2025-06-06 20:23:17,468 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:33:26,354 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9810


2025-06-06 20:33:26,356 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 3/3:
2025-06-06 20:33:26,470 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9698173999786377, 0.9808224439620972]
2025-06-06 20:33:26,471 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.03018260933458805, 0.019177576526999474]
2025-06-06 20:33:26,471 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9808


2025-06-06 20:33:26,522 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:33:26,640 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9746412634849548, 0.9819714426994324]
2025-06-06 20:33:26,640 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.025358738377690315, 0.018028564751148224]
2025-06-06 20:33:26,640 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9820


2025-06-06 20:33:26,643 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:33:26,763 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.970665693283081, 0.9809603095054626]
2025-06-06 20:33:26,763 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.0293342936784029, 0.01903970167040825]
2025-06-06 20:33:26,763 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9810


2025-06-06 20:33:26,766 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 3/3:
2025-06-06 20:33:26,880 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9698140621185303, 0.9807953238487244]
2025-06-06 20:33:26,880 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.030185937881469727, 0.019204696640372276]
2025-06-06 20:33:26,880 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9808


2025-06-06 20:33:26,948 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:33:27,067 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9746406674385071, 0.9819449782371521]
2025-06-06 20:33:27,067 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.02535933256149292, 0.018055014312267303]
2025-06-06 20:33:27,067 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9819


2025-06-06 20:33:27,069 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:33:27,188 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9706658720970154, 0.9809321165084839]
2025-06-06 20:33:27,188 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.029334144666790962, 0.019067859277129173]
2025-06-06 20:33:27,188 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9809


2025-06-06 20:33:27,191 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 3/3:
2025-06-06 20:33:27,306 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9698143601417542, 0.9807696342468262]
2025-06-06 20:33:27,306 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.030185619369149208, 0.01923038624227047]
2025-06-06 20:33:27,306 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9808


2025-06-06 20:33:27,375 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:33:27,496 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9746364951133728, 0.9819145202636719]
2025-06-06 20:33:27,496 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.025363484397530556, 0.018085507676005363]
2025-06-06 20:33:27,496 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9819


2025-06-06 20:33:27,499 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:33:27,617 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.970666229724884, 0.980900764465332]
2025-06-06 20:33:27,617 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.029333794489502907, 0.019099252298474312]
2025-06-06 20:33:27,617 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9809


2025-06-06 20:33:27,620 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 3/3:
2025-06-06 20:33:27,734 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9698118567466736, 0.9807432889938354]
2025-06-06 20:33:27,734 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.03018816001713276, 0.019256681203842163]
2025-06-06 20:33:27,734 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9807


2025-06-06 20:33:27,803 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:33:27,925 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9746354818344116, 0.9818877577781677]
2025-06-06 20:33:27,925 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.025364495813846588, 0.018112249672412872]
2025-06-06 20:33:27,925 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9819


2025-06-06 20:33:27,928 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:33:28,047 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9706647992134094, 0.98087477684021]
2025-06-06 20:33:28,048 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.02933519147336483, 0.019125211983919144]
2025-06-06 20:33:28,048 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9809


2025-06-06 20:33:28,050 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 3/3:
2025-06-06 20:33:28,165 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.969810962677002, 0.980715274810791]
2025-06-06 20:33:28,165 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.03018905222415924, 0.01928473822772503]
2025-06-06 20:33:28,165 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9807


2025-06-06 20:33:28,233 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:33:28,352 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9746372699737549, 0.9818553328514099]
2025-06-06 20:33:28,352 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.025362718850374222, 0.018144652247428894]
2025-06-06 20:33:28,352 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9819


2025-06-06 20:33:28,355 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:33:28,474 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9706664681434631, 0.9808437824249268]
2025-06-06 20:33:28,474 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.029333529993891716, 0.019156213849782944]
2025-06-06 20:33:28,474 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9808


2025-06-06 20:33:28,477 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 3/3:
2025-06-06 20:33:28,592 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9698116183280945, 0.9806865453720093]
2025-06-06 20:33:28,592 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.03018839657306671, 0.019313476979732513]
2025-06-06 20:33:28,592 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9807


2025-06-06 20:33:28,662 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:33:28,802 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9746361970901489, 0.9818246364593506]
2025-06-06 20:33:28,802 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.025363825261592865, 0.018175344914197922]
2025-06-06 20:33:28,802 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9818


2025-06-06 20:33:28,805 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:33:28,932 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9706633687019348, 0.9808130264282227]
2025-06-06 20:33:28,932 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.02933662384748459, 0.01918698661029339]
2025-06-06 20:33:28,932 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9808


2025-06-06 20:33:28,935 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 3/3:
2025-06-06 20:33:29,049 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9698100686073303, 0.9806571006774902]
2025-06-06 20:33:29,049 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.030189942568540573, 0.01934288814663887]
2025-06-06 20:33:29,049 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9807


2025-06-06 20:33:29,121 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:33:29,239 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9746337532997131, 0.9817948341369629]
2025-06-06 20:33:29,240 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.02536623179912567, 0.018205169588327408]
2025-06-06 20:33:29,240 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9818


2025-06-06 20:33:29,242 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:33:29,361 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9706632494926453, 0.9807825088500977]
2025-06-06 20:33:29,361 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.029336730018258095, 0.019217487424612045]
2025-06-06 20:33:29,361 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9808


2025-06-06 20:33:29,364 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 3/3:
2025-06-06 20:33:29,478 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9698122143745422, 0.9806269407272339]
2025-06-06 20:33:29,478 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.030187787488102913, 0.01937306858599186]
2025-06-06 20:33:29,478 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9806


2025-06-06 20:33:29,551 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:33:29,669 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9767301082611084, 0.9832367300987244]
2025-06-06 20:33:29,669 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.023269914090633392, 0.016763288527727127]
2025-06-06 20:33:29,669 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9832


2025-06-06 20:33:29,671 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:33:29,789 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9705694913864136, 0.9809508919715881]
2025-06-06 20:33:29,789 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.029430493712425232, 0.019049080088734627]
2025-06-06 20:33:29,789 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9810


2025-06-06 20:33:29,792 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 3/3:
2025-06-06 20:33:29,912 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9681898355484009, 0.9804108142852783]
2025-06-06 20:33:29,912 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.03181013837456703, 0.019589215517044067]
2025-06-06 20:33:29,912 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9804


2025-06-06 20:33:29,983 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:33:30,102 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9767313003540039, 0.9832028746604919]
2025-06-06 20:33:30,102 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.023268669843673706, 0.016797102987766266]
2025-06-06 20:33:30,102 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9832


2025-06-06 20:33:30,104 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:33:30,222 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.97056645154953, 0.9809168577194214]
2025-06-06 20:33:30,222 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.029433533549308777, 0.019083166494965553]
2025-06-06 20:33:30,222 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9809


2025-06-06 20:33:30,225 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 3/3:
2025-06-06 20:33:30,344 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9681931138038635, 0.9803757667541504]
2025-06-06 20:33:30,344 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.03180689737200737, 0.01962420530617237]
2025-06-06 20:33:30,344 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9804


2025-06-06 20:33:30,415 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:33:30,533 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9767311811447144, 0.983167290687561]
2025-06-06 20:33:30,533 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.023268818855285645, 0.016832733526825905]
2025-06-06 20:33:30,533 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9832


2025-06-06 20:33:30,535 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:33:30,655 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9705687165260315, 0.9808803796768188]
2025-06-06 20:33:30,655 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.029431255534291267, 0.019119614735245705]
2025-06-06 20:33:30,656 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9809


2025-06-06 20:33:30,659 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 3/3:
2025-06-06 20:33:30,778 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9681894183158875, 0.9803412556648254]
2025-06-06 20:33:30,778 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.031810563057661057, 0.019658761098980904]
2025-06-06 20:33:30,778 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9803


2025-06-06 20:33:30,849 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:33:30,968 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9767311215400696, 0.9831335544586182]
2025-06-06 20:33:30,968 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.023268889635801315, 0.016866430640220642]
2025-06-06 20:33:30,968 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9831


2025-06-06 20:33:30,970 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:33:31,088 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.97056645154953, 0.9808409214019775]
2025-06-06 20:33:31,089 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.029433565214276314, 0.019159091636538506]
2025-06-06 20:33:31,089 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9808


2025-06-06 20:33:31,092 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 3/3:
2025-06-06 20:33:31,210 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9681893587112427, 0.980305552482605]
2025-06-06 20:33:31,210 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.031810637563467026, 0.01969446800649166]
2025-06-06 20:33:31,210 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9803


2025-06-06 20:33:31,282 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:33:31,401 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9767301678657532, 0.9830992221832275]
2025-06-06 20:33:31,401 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.02326984517276287, 0.01690080761909485]
2025-06-06 20:33:31,401 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9831


2025-06-06 20:33:31,404 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:33:31,522 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9705687165260315, 0.9808074831962585]
2025-06-06 20:33:31,523 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.029431281611323357, 0.019192544743418694]
2025-06-06 20:33:31,523 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9808


2025-06-06 20:33:31,526 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 3/3:
2025-06-06 20:33:31,644 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9681898951530457, 0.9802716970443726]
2025-06-06 20:33:31,644 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.031810108572244644, 0.01972832903265953]
2025-06-06 20:33:31,644 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9803


2025-06-06 20:33:31,716 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:33:31,834 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9767268896102905, 0.9830638766288757]
2025-06-06 20:33:31,834 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.023273123428225517, 0.01693609543144703]
2025-06-06 20:33:31,834 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9831


2025-06-06 20:33:31,836 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:33:31,955 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9705654978752136, 0.9807682633399963]
2025-06-06 20:33:31,955 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.029434505850076675, 0.019231727346777916]
2025-06-06 20:33:31,956 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9808


2025-06-06 20:33:31,958 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 3/3:
2025-06-06 20:33:32,077 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9681848287582397, 0.9802388548851013]
2025-06-06 20:33:32,077 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.03181516006588936, 0.01976117305457592]
2025-06-06 20:33:32,077 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9802


2025-06-06 20:33:32,150 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:33:32,268 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9767302870750427, 0.9830283522605896]
2025-06-06 20:33:32,268 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.023269718512892723, 0.016971619799733162]
2025-06-06 20:33:32,268 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9830


2025-06-06 20:33:32,270 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:33:32,389 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9705604314804077, 0.9807339310646057]
2025-06-06 20:33:32,389 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.029439551755785942, 0.019266044721007347]
2025-06-06 20:33:32,389 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9807


2025-06-06 20:33:32,392 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 3/3:
2025-06-06 20:33:32,511 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9681867957115173, 0.9802019000053406]
2025-06-06 20:33:32,511 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.03181317821145058, 0.019798127934336662]
2025-06-06 20:33:32,511 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9802


2025-06-06 20:33:32,582 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:33:32,700 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9767337441444397, 0.98299241065979]
2025-06-06 20:33:32,701 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.023266278207302094, 0.017007581889629364]
2025-06-06 20:33:32,701 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9830


2025-06-06 20:33:32,703 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:33:32,821 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9705648422241211, 0.9806972742080688]
2025-06-06 20:33:32,821 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.0294351764023304, 0.01930270530283451]
2025-06-06 20:33:32,822 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9807


2025-06-06 20:33:32,824 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 3/3:
2025-06-06 20:33:32,944 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9681828618049622, 0.9801675081253052]
2025-06-06 20:33:32,944 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.03181716427206993, 0.019832519814372063]
2025-06-06 20:33:32,944 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9802


2025-06-06 20:33:33,015 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:33:33,133 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9767283797264099, 0.9829551577568054]
2025-06-06 20:33:33,134 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.02327163703739643, 0.017044859007000923]
2025-06-06 20:33:33,134 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9830


2025-06-06 20:33:33,136 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:33:33,255 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9705631732940674, 0.980658769607544]
2025-06-06 20:33:33,255 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.029436837881803513, 0.01934124529361725]
2025-06-06 20:33:33,255 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9807


2025-06-06 20:33:33,258 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 3/3:
2025-06-06 20:33:33,377 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9681873917579651, 0.9801300764083862]
2025-06-06 20:33:33,377 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.03181259706616402, 0.01986992172896862]
2025-06-06 20:33:33,377 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9801


2025-06-06 20:33:33,448 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:33:33,566 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9767284989356995, 0.9829203486442566]
2025-06-06 20:33:33,567 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.023271486163139343, 0.017079642042517662]
2025-06-06 20:33:33,567 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9829


2025-06-06 20:33:33,569 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:33:33,688 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9705613255500793, 0.9806200265884399]
2025-06-06 20:33:33,688 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.029438691213726997, 0.01937997154891491]
2025-06-06 20:33:33,688 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9806


2025-06-06 20:33:33,691 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 3/3:
2025-06-06 20:33:33,809 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9681848883628845, 0.9800961017608643]
2025-06-06 20:33:33,809 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.03181513398885727, 0.019903916865587234]
2025-06-06 20:33:33,809 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9801


2025-06-06 20:33:33,882 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:33:34,000 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9766979217529297, 0.9828998446464539]
2025-06-06 20:33:34,000 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.023302068933844566, 0.01710013672709465]
2025-06-06 20:33:34,000 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9829


2025-06-06 20:33:34,002 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:33:34,120 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9698371291160583, 0.9811633229255676]
2025-06-06 20:33:34,120 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.0301628727465868, 0.01883666031062603]
2025-06-06 20:33:34,120 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9812


2025-06-06 20:33:34,123 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 3/3:
2025-06-06 20:33:34,241 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9688184261322021, 0.9810639023780823]
2025-06-06 20:33:34,241 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.03118155710399151, 0.018936077132821083]
2025-06-06 20:33:34,241 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9811


2025-06-06 20:33:34,312 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:33:34,430 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9766955971717834, 0.9828537106513977]
